acc;accuracy;average_response_time;avg_rt;background;canvas_backend;correct;correct_new_1_sketchpad;correct_new_keyboard_response;correct_welcome;count_experiment;count_getting_started;count_new_1_inline_script;count_new_1_sketchpad;count_new_inline_script;count_new_keyboard_response;count_new_logger;count_new_loop;count_new_repeat_cycle;count_new_sequence;count_new_sketchpad;count_welcome;d;datetime;description;disable_garbage_collection;experiment_file;experiment_path;font_bold;font_family;font_italic;font_size;font_underline;foreground;form_clicks;fullscreen;height;i;live_row;live_row_new_loop;logfile;opensesame_codename;opensesame_version;person;repeat_cycle;response;response_new_1_sketchpad;response_new_keyboard_response;response_time;response_time_new_1_sketchpad;response_time_new_keyboard_response;response_time_welcome;response_welcome;round_decimals;sound_buf_size;sound_channels;sound_freq;sound_sample_size;start;subject_nr;subject_parity;time_experiment;time_getting_started;time_new_1_inline_script;time_new_1_sketchpad;time_new_inline_script;time_new_keyboard_response;time_new_logger;time_new_loop;time_new_repeat_cycle;time_new_sequence;time_new_sketchpad;time_welcome;title;total_correct;total_response_time;total_responses;trait;width;x;y
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;59;58;58;58;58;0;NA;58;58;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;58;58;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint2;0;None;w;None;1.0556810011621565;280.49507700052345;1.0556810011621565;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;183514.94419499976;190718.4228369988;188604.85101199994;191000.76599899877;191002.20229699882;42720.51217199987;NA;188705.40464499936;188713.5662699984;40875.814981000076;Новый эксперимент;0;62.7207189972105;59;cannot code;1024;1;1
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;60;59;59;59;59;0;NA;59;59;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;59;59;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0598240005492698;279.81046300008893;1.0598240005492698;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;183514.94419499976;193112.9783409997;191003.45128199842;193394.65830799963;193396.10765999896;42720.51217199987;NA;191100.17553499894;191107.93832199852;40875.814981000076;Новый эксперимент;0;63.78054299775977;60;miserable;1024;0;2
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;61;60;60;60;60;0;NA;60;60;0;2;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;60;60;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;close3;0;None;w;None;1.068510999204591;264.20221999980276;1.068510999204591;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;193396.72262299975;195507.46113499918;193396.66117999877;195773.54424999974;195775.01019099873;42720.51217199987;NA;193494.92988000019;193500.92404499993;40875.814981000076;Новый эксперимент;0;64.84905399696436;61;winner;1024;1;5
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;62;61;61;61;61;0;NA;61;61;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;2;61;61;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint2;0;None;w;None;1.0513619999983348;251.2945119997603;1.0513619999983348;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;193396.72262299975;197885.3314759999;195775.51019899873;198138.58853799867;198140.03975099878;42720.51217199987;NA;195874.48307799967;195880.34185200013;40875.814981000076;Новый эксперимент;0;65.90041599696269;62;chad;1024;0;4
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;63;62;62;62;62;0;NA;62;62;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;62;62;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;Jimmy;0;None;w;None;1.0634499994921498;284.5291939993622;1.0634499994921498;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;193396.72262299975;200247.01804899995;198140.6494899984;200533.36959499939;200534.83800899994;42720.51217199987;NA;198235.73880000005;198241.6196319991;40875.814981000076;Новый эксперимент;0;66.96386599645484;63;fancy;1024;0;5
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;64;63;63;63;63;0;NA;63;63;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;63;63;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0565679986029863;707.0594499982544;1.0565679986029863;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;193396.72262299975;202646.44036800019;200535.34963899985;203355.38521499984;203356.8522179994;42720.51217199987;NA;200633.66367900016;200641.6261509985;40875.814981000076;Новый эксперимент;0;68.02043399505783;64;thoughtful;1024;0;2
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;65;64;64;64;64;0;NA;64;64;0;1;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;64;64;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint1;0;None;w;None;1.0753079986898229;393.8257499994361;1.0753079986898229;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;203357.51444099878;205467.50073099975;203357.44993299886;205863.14931000015;205864.65282899915;42720.51217199987;NA;203455.0541139997;203461.1989449986;40875.814981000076;Новый эксперимент;0;69.09574199374765;65;fancy;1024;1;3
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;66;65;65;65;65;0;NA;65;65;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;2;65;65;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;close2;0;None;w;None;1.0706979992392007;571.0545590008842;1.0706979992392007;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;203357.51444099878;207976.20238199853;205865.28032800014;208549.11948299923;208550.60709699866;42720.51217199987;NA;205964.59340399998;205971.0688799987;40875.814981000076;Новый эксперимент;0;70.16643999298685;66;cannot code;1024;1;5
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;67;66;66;66;66;0;NA;66;66;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;66;66;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;Catlin;0;None;w;None;1.0599229990621097;272.29753600113327;1.0599229990621097;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;203357.51444099878;210662.97957799907;208551.20647900004;210937.08945599973;210938.57848299923;42720.51217199987;NA;208650.0624319997;208657.9462789996;40875.814981000076;Новый эксперимент;0;71.22636299204896;67;belittled;1024;0;3
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;68;67;67;67;67;0;NA;67;67;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;67;67;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0617269999929704;253.95227900115424;1.0617269999929704;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;203357.51444099878;213047.249113999;210939.1816589996;213303.0250390002;213304.52008799877;42720.51217199987;NA;211036.133272999;211042.02772699864;40875.814981000076;Новый эксперимент;0;72.28808999204193;68;winner;1024;0;0
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;69;68;68;68;68;0;NA;68;68;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;68;68;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0387490001157857;396.36761800100794;1.0387490001157857;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;213305.13259100006;215417.6379059991;213305.07105399919;215815.84152899997;215817.32587099943;42720.51217199987;NA;213403.05979999903;213411.1653809996;40875.814981000076;Новый эксперимент;0;73.32683899215772;69;cannot code;1024;2;2
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;70;69;69;69;69;0;NA;69;69;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;2;69;69;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;close3;0;None;w;None;1.0645560014236253;291.927332998981;1.0645560014236253;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;213305.13259100006;217925.39352899985;215817.75297999958;218219.3575989986;218220.87860899954;42720.51217199987;NA;215914.32530400017;215920.45915800007;40875.814981000076;Новый эксперимент;0;74.39139499358134;70;miserable;1024;2;5
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;71;70;70;70;70;0;NA;70;70;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;70;70;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint3;0;None;w;None;1.0781379987602122;539.8927070000209;1.0781379987602122;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;213305.13259100006;220330.27577499888;218221.2856469996;220872.41253899992;220873.98321799992;42720.51217199987;NA;218319.06882600015;218325.25112899928;40875.814981000076;Новый эксперимент;0;75.46953299234156;71;belittled;1024;0;1
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;72;71;71;71;71;0;NA;71;71;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;71;71;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;Jimmy;0;None;w;None;1.0717869990912732;515.2757420000853;1.0717869990912732;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;213305.13259100006;222988.57322799996;220874.47376699856;223505.76440499935;223507.28512999922;42720.51217199987;NA;220976.62089299958;220983.5740089984;40875.814981000076;Новый эксперимент;0;76.54131999143283;72;outgoing;1024;0;0
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;73;72;72;72;72;0;NA;72;72;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;72;72;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;Catlin;0;None;w;None;1.063630999851739;271.2907069999201;1.063630999851739;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;223507.7570029989;225618.4640219999;223507.70988899967;225891.72684599907;225893.25430099963;42720.51217199987;NA;223605.44966999989;223611.92684500018;40875.814981000076;Новый эксперимент;0;77.60495099128457;73;belittled;1024;1;0
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;74;73;73;73;73;0;NA;73;73;0;2;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;2;73;73;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint2;0;None;w;None;1.0661619999154937;1081.2343529996579;1.0661619999154937;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;223507.7570029989;228005.42444299936;225893.8666209997;229088.607624999;229090.1316399995;42720.51217199987;NA;225992.39713299903;226000.54988299962;40875.814981000076;Новый эксперимент;0;78.67111299120006;74;gregarious;1024;2;3
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;75;74;74;74;74;0;NA;74;74;0;2;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;74;74;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.066990000254009;328.20799500041176;1.066990000254009;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;223507.7570029989;231199.39454699852;229090.6308119993;231529.45607699984;231531.00553500006;42720.51217199987;NA;229188.67945799866;229194.5540500001;40875.814981000076;Новый эксперимент;0;79.73810299145407;75;fancy;1024;1;1
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;76;75;75;75;75;0;NA;75;75;0;2;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;75;75;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;close2;0;None;w;None;1.0579039990261663;794.0200469984266;1.0579039990261663;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;223507.7570029989;233643.49180099997;231531.67557999952;234439.37442199967;234440.92204499975;42720.51217199987;NA;231631.88224999976;231638.51474399964;40875.814981000076;Новый эксперимент;0;80.79600699048024;76;miserable;1024;0;0
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;77;76;76;76;76;0;NA;76;76;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;76;76;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;Johnson;0;None;w;None;1.0642300003091805;295.3966919994564;1.0642300003091805;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;234441.58294699993;236551.9945899996;234441.52444300015;236849.33122699842;236850.87543999907;42720.51217199987;NA;234538.9289979994;234545.46751499947;40875.814981000076;Новый эксперимент;0;81.86023699078942;77;cannot code;1024;1;5
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;78;77;77;77;77;0;NA;77;77;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;2;77;77;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint2;0;None;w;None;1.0642689994419925;244.89374800032238;1.0642689994419925;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;234441.58294699993;238959.38525099884;236851.47599799893;239206.2227539991;239207.76349100017;42720.51217199987;NA;236948.48954400004;236954.4447089993;40875.814981000076;Новый эксперимент;0;82.92450599023141;78;chad;1024;1;3
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;79;78;78;78;78;0;NA;78;78;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;78;78;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;close2;0;None;w;None;1.059464999329066;303.8417490006541;1.059464999329066;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;234441.58294699993;241316.3871029992;239208.31620799983;241622.24582099952;241623.78316200012;42720.51217199987;NA;239305.71906399928;239311.45144399852;40875.814981000076;Новый эксперимент;0;83.98397098956048;79;fancy;1024;1;0
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;80;79;79;79;79;0;NA;79;79;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;79;79;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0647339986171573;325.9226249992789;1.0647339986171573;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;234441.58294699993;243736.3000280002;241624.22030999913;244064.27032600006;244065.81739099964;42720.51217199987;NA;241723.56118700007;241731.34157899948;40875.814981000076;Новый эксперимент;0;85.04870498817763;80;gregarious;1024;0;2
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;81;80;80;80;80;0;NA;80;80;0;2;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;80;80;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;close5;0;None;w;None;1.0729379991826136;224.63418499863474;1.0729379991826136;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;244066.51687699923;246176.4333760002;244066.4445909988;246402.99066499938;246404.56728999925;42720.51217199987;NA;244164.12782599946;244169.98561699985;40875.814981000076;Новый эксперимент;0;86.12164298736025;81;fancy;1024;1;7
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;82;81;81;81;81;0;NA;81;81;0;1;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;2;81;81;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;Catlin;0;None;w;None;1.0625470004160888;267.64319100038847;1.0625470004160888;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;244066.51687699923;248515.61027499882;246405.0808489992;248785.2220269997;248786.77920999873;42720.51217199987;NA;246504.36776399874;246510.7952239996;40875.814981000076;Новый эксперимент;0;87.18418998777634;82;thoughtful;1024;2;1
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;83;82;82;82;82;0;NA;82;82;0;1;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;82;82;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0656860012968536;412.95418400113704;1.0656860012968536;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;244066.51687699923;250899.96046299895;248787.3785920001;251314.9179389984;251316.4833689989;42720.51217199987;NA;248886.00078999845;248894.16649199848;40875.814981000076;Новый эксперимент;0;88.24987598907319;83;outgoing;1024;1;4
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;84;83;83;83;83;0;NA;83;83;0;1;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;83;83;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint2;0;None;w;None;1.0717780005652457;295.5076689995476;1.0717780005652457;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;244066.51687699923;253425.34828799946;251317.8589829986;253722.79516699928;253724.37387099853;42720.51217199987;NA;251414.37768899958;251420.34760999924;40875.814981000076;Новый эксперимент;0;89.32165398963843;84;chad;1024;0;3
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;85;84;84;84;84;0;NA;84;84;0;1;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;84;84;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;acquaint5;0;None;w;None;1.0790409996698145;264.137582000345;1.0790409996698145;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;253725.02267299933;255834.6504229994;253724.9600340001;256100.92729099962;256102.54638199875;42720.51217199987;NA;253822.0927450002;253830.076496999;40875.814981000076;Новый эксперимент;0;90.40069498930825;85;chad;1024;1;2
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;86;85;85;85;85;0;NA;85;85;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;2;85;85;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0363139990658965;305.4690839999239;1.0363139990658965;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;253725.02267299933;258213.20268399903;256103.1215619987;258520.62533299977;258522.18557499873;42720.51217199987;NA;256200.00764999894;256208.2567509988;40875.814981000076;Новый эксперимент;0;91.43700898837415;86;miserable;1024;2;3
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;87;86;86;86;86;0;NA;86;86;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;3;86;86;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;close3;0;None;w;None;1.0358549989177845;343.4794529985229;1.0358549989177845;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;253725.02267299933;260632.2025019999;258522.59927399975;260977.63263399975;260979.19329700017;42720.51217199987;NA;258620.22701999923;258627.18700299956;40875.814981000076;Новый эксперимент;0;92.47286398729193;87;fancy;1024;0;5
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;88;87;87;87;87;0;NA;87;87;0;3;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;4;87;87;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;Jimmy;0;None;w;None;1.0572170012746938;262.9275180007098;1.0572170012746938;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;253725.02267299933;263090.5880149985;260979.69405299955;263355.4773509986;263357.05297799903;42720.51217199987;NA;261077.27990199963;261085.7567539988;40875.814981000076;Новый эксперимент;0;93.53008098856662;88;thoughtful;1024;0;0
undefined;undefined;1;1;#3d3846;psycho;undefined;undefined;undefined;undefined;0;0;89;88;88;88;88;0;NA;88;88;0;0;Sun Nov 26 00:17:07 2023;The main experiment item;yes;trait_person_exp_enhanced_ver2_project_complete.osexp;/Users/larisa/Documents;no;mono;no;18;no;white;no;yes;768;1;88;88;/Users/larisa/Documents/subject-77.csv;Melodramatic Milgram;4.0.1;self;0;None;w;None;1.0591310001327656;160.32526200072607;1.0591310001327656;1829.568183999072;q;2;1024;2;48000;-16;experiment;77;odd;40853.973504999885;NA;263357.7540699989;265466.1590429987;263357.67807899904;265628.5507269986;265630.1288179984;42720.51217199987;NA;263454.8744399999;263460.998003;40875.814981000076;Новый эксперимент;0;94.58921198869939;89;fancy;1024;2;3
